title,published,summary
"'3 big negotiations…': EAM S Jaishankar hints at India’s 'big deals' with USA, EU & UK - The Economic Times","Fri, 11 Apr 2025 07:48:52 GMT","EAM S Jaishankar hints at India’s 'big deals' with USA, EU & UK."
It’s Cyber Monday and here are top 5 tech deals worth exploring - The Indian Express,"Mon, 02 Dec 2024 08:00:00 GMT",It’s Cyber Monday and here are top 5 tech deals worth exploring.
"India's tech funding grows 6%, number of deals falls 31.5% to 1,448 in 2024 - Business Standard","Thu, 19 Dec 2024 08:00:00 GMT","India's tech funding grows 6%, number of deals falls 31.5% to 1,448 in 2024."
"Dixon Tech, TN sign Rs 1,000 crore deal for electronics facility in Kanchipuram - The New Indian Express","Thu, 10 Apr 2025 02:50:44 GMT","Dixon Tech, TN sign Rs 1,000 crore deal for electronics facility in Kanchipuram."
Indian tech sector sees deals worth $635 mn in Q3 2024: Grant Thornton report - Deccan Herald,"Fri, 11 Oct 2024 07:00:00 GMT",Indian tech sector sees deals worth $635 mn in Q3 2024: Grant Thornton report.
"Represent ..., says Pentagon in memo to employees as it terminate $5.1 billion in IT contracts with Accen - Times of India","Fri, 11 Apr 2025 05:05:00 GMT","Pentagon terminates $5.1 billion in IT contracts with Accen. Represent ..., says Pentagon in memo to employees."
"Vivo V50e Launched in India with Ultra-Slim Quad Curved Display: Check Out Price, Specifications, Features, Availability, Deals, and More - Techlusive","Thu, 10 Apr 2025 06:48:08 GMT","Vivo V50e launched in India with Ultra-Slim Quad Curved Display. Price, Specifications, Features, Availability, Deals, and More."
"Cyber Monday sale: What is it, top tech deals, and more - financialexpress.com","Mon, 02 Dec 2024 08:00:00 GMT","Cyber Monday sale: What is it, top tech deals, and more - financialexpress.com"
How Accenture leapt ahead of Indian IT firms with large deals | Company Business News - Mint,"Wed, 26 Mar 2025 07:00:00 GMT",How Accenture leapt ahead of Indian IT firms with large deals.
Flashback 2024: Top consumer and consumer-tech deals of the year - VCCircle,"Tue, 24 Dec 2024 08:00:00 GMT",VCCircle looks back at the top consumer and consumer-tech deals of the year.
"Bulk Deals: Nippon India picks 28 lakh shares of TBO Tek, Norges Pension Fund sells 7 lakh Nazara Tech... - Moneycontrol","Fri, 21 Mar 2025 07:00:00 GMT","Nippon India picks 28 lakh shares of TBO Tek, Norges Pension Fund sells 7 lakh Nazara Tech."
"India needs tech transfer deals, non-Chinese critical mineral source, EV supply chains: Economic survey - BusinessLine","Fri, 31 Jan 2025 08:00:00 GMT","India needs tech transfer deals, non-Chinese critical mineral source, EV supply chains: Economic survey."
